word,count,fraction
muligt,48,0.0299
formål,48,0.0299
ledelse,48,0.0299
gratis,48,0.0299
anbefaling,48,0.0299
ordning,47,0.0292
morgen,47,0.0292
hensyn,47,0.0292
acceptere,47,0.0292
bestemt,47,0.0292
studerende,47,0.0292
nielsen,47,0.0292
forestille,46,0.0286
udgift,46,0.0286
sundhedsvæsene,46,0.0286
angreb,46,0.0286
fysisk,46,0.0286
ambition,46,0.0286
slippe,46,0.0286
forhandle,46,0.0286
stærkt,46,0.0286
debatt,46,0.0286
ekspert,46,0.0286
konflikt,46,0.0286
soldat,46,0.0286
kontakt,45,0.028
vision,45,0.028
sundhedsvæse,45,0.028
psykisk,45,0.028
central,45,0.028
fattig,45,0.028
sammenhold,45,0.028
afgift,45,0.028
udenlandsk,45,0.028
poulse,45,0.028
velfærdssamfund,45,0.028
corona,45,0.028
berlingske,45,0.028
tydelig,44,0.0274
indeholde,44,0.0274
uafhængig,44,0.0274
grundlag,44,0.0274
dagsorden,44,0.0274
fremlægge,44,0.0274
omsorg,44,0.0274
fremtidig,43,0.0267
januar,43,0.0267
tidspunkt,43,0.0267
produktion,43,0.0267
ressource,43,0.0267
tilbyde,43,0.0267
selvstændig,43,0.0267
skattelettelse,43,0.0267
positiv,42,0.0261
anerkende,42,0.0261
digital,42,0.0261
tvinge,42,0.0261
understrege,42,0.0261
frivillig,42,0.0261
patient,42,0.0261
øvrigt,42,0.0261
mangel,41,0.0255
fornuft,41,0.0255
indtil,41,0.0255
senest,41,0.0255
bekæmpe,41,0.0255
hurtig,41,0.0255
sommer,40,0.0249
sikkert,40,0.0249
sanktion,39,0.0243
oplysning,39,0.0243
fantastisk,39,0.0243
stykke,39,0.0243
omgang,39,0.0243
inddrage,39,0.0243
indkalde,39,0.0243
foretage,39,0.0243
daglig,39,0.0243
regione,39,0.0243
kommentar,39,0.0243
samling,39,0.0243
bevægelse,38,0.0236
tyskland,38,0.0236
fokusere,38,0.0236
optage,38,0.0236
beskytte,38,0.0236
myndighed,38,0.0236
september,38,0.0236
senere,38,0.0236
vilkår,38,0.0236
kommission,38,0.0236
modsat,38,0.0236
bureaukrati,38,0.0236
udlændingepolitik,38,0.0236
klasse,38,0.0236
generationsråd,38,0.0236
omfang,37,0.023
skyldes,37,0.023
august,37,0.023
process,37,0.023
udlænding,37,0.023
regning,37,0.023
understøtte,36,0.0224
billede,36,0.0224
forening,36,0.0224
løbende,36,0.0224
seksuel,36,0.0224
engagere,36,0.0224
amerikansk,36,0.0224
folketingsgruppe,36,0.0224
kvalitet,36,0.0224
rapport,36,0.0224
kernekraft,36,0.0224
basere,35,0.0218
reforme,35,0.0218
ligestilling,35,0.0218
betydning,35,0.0218
afholde,35,0.0218
kommunalvalg,35,0.0218
folkestyre,35,0.0218
frederiks,35,0.0218
velstand,35,0.0218
fornuftig,35,0.0218
venlig,35,0.0218
kontanthjælp,35,0.0218
strategi,35,0.0218
effektiv,35,0.0218
udtaler,35,0.0218
operation,35,0.0218
artikel,35,0.0218
fængsel,35,0.0218
offentligt,35,0.0218
kriminel,35,0.0218
jarlov,35,0.0218
relation,34,0.0211
oprustning,34,0.0211
vælger,34,0.0211
praksis,34,0.0211
adfærd,34,0.0211
hjerte,34,0.0211
november,34,0.0211
økologisk,34,0.0211
tilbud,34,0.0211
beskyttelse,34,0.0211
holdning,34,0.0211
kritisere,34,0.0211
mental,34,0.0211
udgive,34,0.0211
lokalt,34,0.0211
tredje,34,0.0211
sygeplejerske,34,0.0211
trænge,34,0.0211
enormt,33,0.0205
indkomst,33,0.0205
afstemning,33,0.0205
dialog,33,0.0205
afhængig,33,0.0205
udspill,33,0.0205
attraktiv,33,0.0205
udgøre,33,0.0205
farlig,33,0.0205
generelt,33,0.0205
forståelse,33,0.0205
opbakning,33,0.0205
debatindlæg,33,0.0205
sygehus,33,0.0205
forsvare,33,0.0205
præsident,33,0.0205
enhedslistens,33,0.0205
pernil,32,0.0199
bekendt,32,0.0199
ulovlig,32,0.0199
program,32,0.0199
barsel,32,0.0199
fastholde,32,0.0199
efterlade,32,0.0199
øjeblik,32,0.0199
ordentlig,32,0.0199
oplevelse,32,0.0199
tættere,32,0.0199
bæredygtighed,32,0.0199
børnehave,32,0.0199
massivt,32,0.0199
splittelse,32,0.0199
reform,32,0.0199
fattigdom,32,0.0199
arbejdsløs,31,0.0193
balance,31,0.0193
hurtigst,31,0.0193
fortjene,31,0.0193
niveau,31,0.0193
fremfor,31,0.0193
udland,31,0.0193
socialdemokrat,31,0.0193
ukrainer,31,0.0193
ydelse,31,0.0193
coronakrise,31,0.0193
massiv,31,0.0193
faglig,30,0.0187
klimamål,30,0.0187
forholde,30,0.0187
afskaffelse,30,0.0187
transport,30,0.0187
facebook,30,0.0187
christian,30,0.0187
yderlig,30,0.0187
teknologi,30,0.0187
negativ,30,0.0187
argument,30,0.0187
princippe,30,0.0187
grundlovsdag,30,0.0187
nedsætte,30,0.0187
klimapolitik,30,0.0187
chance,30,0.0187
udtryk,30,0.0187
folkemød,30,0.0187
elafgift,30,0.0187
indrette,29,0.018
effekt,29,0.018
proces,29,0.018
naturlig,29,0.018
information,29,0.018
væsentlig,29,0.018
indvandrer,29,0.018
permanent,29,0.018
daginstitutione,29,0.018
forstand,29,0.018
handicap,29,0.018
overtage,29,0.018
gruppeformand,29,0.018
abildgaard,29,0.018
opføre,29,0.018
velfærdsstat,29,0.018
halvdel,28,0.0174
vedvarende,28,0.0174
erhverv,28,0.0174
uacceptabel,28,0.0174
klimaforandring,28,0.0174
voldsom,28,0.0174
forsvinde,28,0.0174
overveje,28,0.0174
udnytte,28,0.0174
borgmester,28,0.0174
årevis,28,0.0174
marked,28,0.0174
europas,28,0.0174
cykelsti,28,0.0174
tydeligt,28,0.0174
kriminalitet,28,0.0174
lancere,28,0.0174
radikalt,28,0.0174
fødevare,27,0.0168
risiko,27,0.0168
spændende,27,0.0168
folkeafstemning,27,0.0168
medføre,27,0.0168
åbenhed,27,0.0168
aalborg,27,0.0168
overskud,27,0.0168
efterår,27,0.0168
tilføre,27,0.0168
bidrag,27,0.0168
moderne,27,0.0168
eksport,27,0.0168
kompromis,27,0.0168
signal,27,0.0168
fremgang,27,0.0168
opbygge,27,0.0168
medicin,27,0.0168
menneskerettighede,27,0.0168
messerschmidt,27,0.0168
udenrigsminister,27,0.0168
afghanistan,27,0.0168
offentlighed,27,0.0168
opposition,27,0.0168
analyse,27,0.0168
johansson,27,0.0168
påvirke,26,0.0162
odense,26,0.0162
gevinst,26,0.0162
lørdag,26,0.0162
minist,26,0.0162
josephine,26,0.0162
kvindelig,26,0.0162
finland,26,0.0162
selskab,26,0.0162
opfattelse,26,0.0162
indkøb,26,0.0162
drikkevand,26,0.0162
omfattende,26,0.0162
succes,26,0.0162
tørklæde,26,0.0162
forsvarssamarbejde,26,0.0162
rasmussen,26,0.0162
anders,26,0.0162
bådeog,26,0.0162
anledning,25,0.0155
reduktion,25,0.0155
visione,25,0.0155
jylland,25,0.0155
ændring,25,0.0155
udbygning,25,0.0155
nemmere,25,0.0155
nærmest,25,0.0155
aftryk,25,0.0155
gymnasi,25,0.0155
målrettet,25,0.0155
følelse,25,0.0155
sexisme,25,0.0155
forhåbentlig,25,0.0155
verdenskrig,25,0.0155
forrest,25,0.0155
anderledes,25,0.0155
fællesskabe,25,0.0155
børnefamili,25,0.0155
kollega,25,0.0155
meningsfuld,25,0.0155
onsdag,25,0.0155
tillidshverv,25,0.0155
tusinde,25,0.0155
forvejen,25,0.0155
urimelig,25,0.0155
justitsminister,25,0.0155
tendens,25,0.0155
besparelse,24,0.0149
anvende,24,0.0149
villig,24,0.0149
diskussion,24,0.0149
styrkelse,24,0.0149
retfærdig,24,0.0149
bundlinje,24,0.0149
coafgift,24,0.0149
ekstrem,24,0.0149
forebygge,24,0.0149
interessere,24,0.0149
begyndelse,24,0.0149
børnenes,24,0.0149
udledning,24,0.0149
tiltrængt,24,0.0149
tilgang,24,0.0149
tilskud,24,0.0149
inspirere,24,0.0149
nation,24,0.0149
uddannelsessystem,24,0.0149
kvalificere,24,0.0149
ordentligt,24,0.0149
erkende,24,0.0149
morten,24,0.0149
pårørende,24,0.0149
oktober,24,0.0149
missione,24,0.0149
ærligt,24,0.0149
næstformand,24,0.0149
mercado,24,0.0149
minkskandal,24,0.0149
henrik,23,0.0143
generel,23,0.0143
naboer,23,0.0143
telefon,23,0.0143
redskab,23,0.0143
vurdering,23,0.0143
hovedstad,23,0.0143
kærlighed,23,0.0143
aktuel,23,0.0143
indhold,23,0.0143
forbrug,23,0.0143
ideologi,23,0.0143
stress,23,0.0143
bevare,23,0.0143
mandag,23,0.0143
velkommen,23,0.0143
involvere,23,0.0143
trusle,23,0.0143
torsdag,23,0.0143
klimaråd,23,0.0143
hospital,23,0.0143
fordoble,23,0.0143
ethvert,23,0.0143
folkestyr,23,0.0143
inddragelse,23,0.0143
forventning,23,0.0143
deltagelse,23,0.0143
tilstrækkelig,23,0.0143
statslig,23,0.0143
ellemann,23,0.0143
retsstat,23,0.0143
forsvarsforlig,23,0.0143
skandale,23,0.0143
regulering,23,0.0143
faglighed,22,0.0137
skaffe,22,0.0137
bremse,22,0.0137
indsigt,22,0.0137
lovforslag,22,0.0137
parlamentarisk,22,0.0137
folkevalgt,22,0.0137
esbjerg,22,0.0137
ungdom,22,0.0137
famili,22,0.0137
bygning,22,0.0137
forløb,22,0.0137
umulig,22,0.0137
danmarks,22,0.0137
trussel,22,0.0137
konkurrence,22,0.0137
tilfreds,22,0.0137
hurtigere,22,0.0137
journalist,22,0.0137
mennesket,22,0.0137
forbudt,22,0.0137
håndsrækning,22,0.0137
folkelig,22,0.0137
prisstigning,22,0.0137
overbevise,22,0.0137
nedlukning,22,0.0137
flyvholm,22,0.0137
paragraf,22,0.0137
sammenhæng,21,0.0131
biodiversitet,21,0.0131
etablering,21,0.0131
målsætning,21,0.0131
sverige,21,0.0131
forestilling,21,0.0131
udvalg,21,0.0131
størrelse,21,0.0131
ekstraordinære,21,0.0131
coudledning,21,0.0131
budskab,21,0.0131
omlægning,21,0.0131
hvorvidt,21,0.0131
ensomhed,21,0.0131
grønner,21,0.0131
diskrimination,21,0.0131
forbud,21,0.0131
videnskab,21,0.0131
rådighed,21,0.0131
udvalgspost,21,0.0131
langsigte,21,0.0131
afstand,21,0.0131
industri,21,0.0131
sygeplejersk,21,0.0131
midlertidig,21,0.0131
opfordring,21,0.0131
pension,21,0.0131
absolut,21,0.0131
massive,21,0.0131
amerikaner,21,0.0131
folkepartis,21,0.0131
sikkerhedspolitisk,21,0.0131
forebyggelse,20,0.0124
kvinders,20,0.0124
budgett,20,0.0124
meddele,20,0.0124
praktisk,20,0.0124
dejlig,20,0.0124
klimaforandringe,20,0.0124
forpligte,20,0.0124
menneskelig,20,0.0124
status,20,0.0124
repræsentere,20,0.0124
oplagt,20,0.0124
dårliger,20,0.0124
fremsætte,20,0.0124
prioritering,20,0.0124
ladestander,20,0.0124
konstant,20,0.0124
skulder,20,0.0124
udføre,20,0.0124
partnerskab,20,0.0124
ældreplej,20,0.0124
afsted,20,0.0124
hjælpepakke,20,0.0124
lovhjemmel,20,0.0124
pensionist,20,0.0124
islamisk,20,0.0124
enhedslisten,20,0.0124
identitetspolitik,20,0.0124
garantere,20,0.0124
alliere,20,0.0124
skattereform,20,0.0124
modsætninge,20,0.0124
knokle,20,0.0124
mistrive,20,0.0124
partiformand,20,0.0124
velfærdslov,20,0.0124
entenell,20,0.0124
klimapartnerskab,20,0.0124
anbefale,19,0.0118
præmiss,19,0.0118
udspille,19,0.0118
livskvalitet,19,0.0118
støtteparti,19,0.0118
kalundborg,19,0.0118
afgørelse,19,0.0118
formulere,19,0.0118
opmærksomhed,19,0.0118
øremærke,19,0.0118
kulturliv,19,0.0118
transpore,19,0.0118
fremstå,19,0.0118
materiale,19,0.0118
inspiration,19,0.0118
krænkelse,19,0.0118
utrolig,19,0.0118
lokalsamfund,19,0.0118
rådgive,19,0.0118
arrangement,19,0.0118
venteliste,19,0.0118
nærmere,19,0.0118
droppe,19,0.0118
modstander,19,0.0118
udarbejde,19,0.0118
engagement,19,0.0118
beskæftigelse,19,0.0118
videregående,19,0.0118
usikker,19,0.0118
syrisk,19,0.0118
thomas,19,0.0118
jørgensen,19,0.0118
mortet,19,0.0118
konklusion,19,0.0118
venstreorienteret,19,0.0118
princip,19,0.0118
service,19,0.0118
ellemannjensen,19,0.0118
meningsløs,19,0.0118
fortid,18,0.0112
tredjedel,18,0.0112
december,18,0.0112
igangsætte,18,0.0112
iværksætte,18,0.0112
oplyse,18,0.0112
modstand,18,0.0112
kollektive,18,0.0112
forsvarspolitik,18,0.0112
sommerferie,18,0.0112
opstille,18,0.0112
restriktion,18,0.0112
håndtering,18,0.0112
støjberg,18,0.0112
forurening,18,0.0112
politikudvikling,18,0.0112
stramme,18,0.0112
vinter,18,0.0112
klimaordføre,18,0.0112
spænde,18,0.0112
opfylde,18,0.0112
afspejle,18,0.0112
fredag,18,0.0112
juridisk,18,0.0112
religion,18,0.0112
straffes,18,0.0112
integration,18,0.0112
utroligt,18,0.0112
blokpolitik,18,0.0112
allermest,18,0.0112
marianne,18,0.0112
ophæve,18,0.0112
minimumsnormering,18,0.0112
ældrepleje,18,0.0112
religiøs,18,0.0112
realitet,18,0.0112
ekstremt,18,0.0112
forretningsudvalg,18,0.0112
moralsk,18,0.0112
fattigere,18,0.0112
landsformand,18,0.0112
glædelig,17,0.0106
dokumentere,17,0.0106
domstol,17,0.0106
overlade,17,0.0106
forpligtelse,17,0.0106
fødsel,17,0.0106
levende,17,0.0106
nytænkning,17,0.0106
efterfølgende,17,0.0106
såfremt,17,0.0106
epidemilov,17,0.0106
bemærke,17,0.0106
dagsord,17,0.0106
martin,17,0.0106
daværende,17,0.0106
weekend,17,0.0106
klimalov,17,0.0106
teknologisk,17,0.0106
truffe,17,0.0106
nordqvist,17,0.0106
drivhusgasse,17,0.0106
normalt,17,0.0106
ekstraordinær,17,0.0106
drøfte,17,0.0106
kandidate,17,0.0106
tilsvarende,17,0.0106
gennemsnit,17,0.0106
primært,17,0.0106
minimum,17,0.0106
frederiksberg,17,0.0106
unødvendig,17,0.0106
jensen,17,0.0106
alting,17,0.0106
grundlove,17,0.0106
stigning,17,0.0106
nedskæring,17,0.0106
bevæge,17,0.0106
udvise,17,0.0106
altivist,17,0.0106
lejlighed,17,0.0106
arbejdsmiljø,17,0.0106
opvækst,17,0.0106
konsekvent,17,0.0106
formår,17,0.0106
tilstedeværelse,17,0.0106
værdig,17,0.0106
tilværelse,17,0.0106
garanti,17,0.0106
chikane,17,0.0106
biologisk,17,0.0106
forældrene,17,0.0106
indvandring,17,0.0106
ulykke,17,0.0106
forsvarsminister,17,0.0106
samråd,17,0.0106
rigtigt,17,0.0106
forklaring,17,0.0106
kronik,17,0.0106
flygte,17,0.0106
humanitær,17,0.0106
nabolande,17,0.0106
opruste,17,0.0106
færdig,17,0.0106
påstand,17,0.0106
dobbelt,17,0.0106
kapital,17,0.0106
vaccine,17,0.0106
israel,17,0.0106
nogenlunde,17,0.0106
infrastruktur,17,0.0106
ungdomsuddannelse,17,0.0106
konference,17,0.0106
landsråd,17,0.0106
betjent,17,0.0106
synspunkt,17,0.0106
regeringsgrundlag,17,0.0106
omstille,17,0.0106
position,16,0.01
klimahandling,16,0.01
rosenkilde,16,0.01
herske,16,0.01
arbejdsudbudd,16,0.01
lighed,16,0.01
konstatere,16,0.01
sjældent,16,0.01
indsatse,16,0.01
dårligt,16,0.01
søndag,16,0.01
fordeling,16,0.01
incitament,16,0.01
gentænke,16,0.01
statsministeri,16,0.01
indtryk,16,0.01
finanslovsudspil,16,0.01
afgøre,16,0.01
overgreb,16,0.01
forurene,16,0.01
forfærdelig,16,0.01
omvendt,16,0.01
folketingsgrupp,16,0.01
amager,16,0.01
perspektiv,16,0.01
aktivitet,16,0.01
udfolde,16,0.01
forlig,16,0.01
sammenhænge,16,0.01
forankre,16,0.01
simpel,16,0.01
robust,16,0.01
udskyde,16,0.01
udskrive,16,0.01
pågældende,16,0.01
trygge,16,0.01
mærkesag,16,0.01
psykolog,16,0.01
normal,16,0.01
produkt,16,0.01
undskyldning,16,0.01
videnskabelig,16,0.01
vanvittig,16,0.01
sikkerhedspolitik,16,0.01
naturgas,16,0.01
realistisk,16,0.01
finansministeri,16,0.01
henove,16,0.01
velfærdskrise,16,0.01
undertrykkelse,16,0.01
samtidigt,16,0.01
uvildig,16,0.01
ambassade,16,0.01
arktis,16,0.01
anonym,16,0.01
modsætning,16,0.01
tilhøre,16,0.01
insistere,16,0.01
skoledage,16,0.01
indberetning,16,0.01
professor,16,0.01
universiteter,16,0.01
verdensorden,16,0.01
medlemsland,16,0.01
undtagelse,15,0.0093
kraftig,15,0.0093
alleos,15,0.0093
trafik,15,0.0093
udsigt,15,0.0093
konsekvense,15,0.0093
benzin,15,0.0093
centrum,15,0.0093
dagpeng,15,0.0093
fantasi,15,0.0093
dannelse,15,0.0093
forperson,15,0.0093
sårbar,15,0.0093
moderator,15,0.0093
innovation,15,0.0093
minksag,15,0.0093
overholde,15,0.0093
gensidig,15,0.0093
dokumentar,15,0.0093
medvirke,15,0.0093
optagelse,15,0.0093
ansigt,15,0.0093
ansvarlighed,15,0.0093
børnebørn,15,0.0093
afrika,15,0.0093
oprindelig,15,0.0093
tilstrækkeligt,15,0.0093
metode,15,0.0093
bestyrelse,15,0.0093
beboer,15,0.0093
betragte,15,0.0093
insister,15,0.0093
universitete,15,0.0093
teknologie,15,0.0093
fleksibel,15,0.0093
udbrede,15,0.0093
nærvær,15,0.0093
iværksætter,15,0.0093
overbevisning,15,0.0093
direktør,15,0.0093
regionsvalgskandidat,15,0.0093
arbejdsgiver,15,0.0093
element,15,0.0093
reaktion,15,0.0093
belønne,15,0.0093
utryghed,15,0.0093
fredelig,15,0.0093
kollegaa,15,0.0093
højrefløj,15,0.0093
skipper,15,0.0093
forskelsbehandling,15,0.0093
formentlig,15,0.0093
statskasse,15,0.0093
væsentligt,15,0.0093
opholdstilladelse,15,0.0093
kompetencer,15,0.0093
skoledag,15,0.0093
skatteplan,15,0.0093
boligejer,15,0.0093
skoletid,15,0.0093
århundrede,15,0.0093
myndig,15,0.0093
betænkning,15,0.0093
stærkest,15,0.0093
franciska,14,0.0087
opmærksom,14,0.0087
indtægt,14,0.0087
animalsk,14,0.0087
forvaltning,14,0.0087
vindmølle,14,0.0087
tildele,14,0.0087
frankrig,14,0.0087
billet,14,0.0087
inkludere,14,0.0087
akademisk,14,0.0087
folketingskandidat,14,0.0087
rådhus,14,0.0087
relevant,14,0.0087
potential,14,0.0087
offentliggøre,14,0.0087
ordførerskab,14,0.0087
finansminister,14,0.0087
sommergruppemøde,14,0.0087
klimalove,14,0.0087
uansvarlig,14,0.0087
kontanthjælpssystem,14,0.0087
ministerium,14,0.0087
frivilligt,14,0.0087
personale,14,0.0087
beskyttet,14,0.0087
udsende,14,0.0087
tirsdag,14,0.0087
civilsamfund,14,0.0087
selvsagt,14,0.0087
etnisk,14,0.0087
velfungerende,14,0.0087
lederskab,14,0.0087
usikkerhed,14,0.0087
borgerinddragelse,14,0.0087
jyllandspost,14,0.0087
publicere,14,0.0087
fortalt,14,0.0087
forbedring,14,0.0087
arbejdsvilkår,14,0.0087
minkerhverv,14,0.0087
herning,14,0.0087
travlt,14,0.0087
udsagn,14,0.0087
fuldkommen,14,0.0087
uskyldig,14,0.0087
politike,14,0.0087
embedsmand,14,0.0087
nærområde,14,0.0087
dragsted,14,0.0087
fiskeri,14,0.0087
sagsbehandling,14,0.0087
topskat,14,0.0087
studiepladse,14,0.0087
fratage,14,0.0087
udvisning,14,0.0087
vaccineproduktion,14,0.0087
fjerde,14,0.0087
minimumsnormeringe,14,0.0087
normering,14,0.0087
kriteri,14,0.0087
butikk,14,0.0087
astrid,14,0.0087
konsensus,14,0.0087
klassisk,14,0.0087
buldre,13,0.0081
udvidelse,13,0.0081
overgang,13,0.0081
opvarmning,13,0.0081
værdighed,13,0.0081
begivenhed,13,0.0081
diskriminere,13,0.0081
uenighed,13,0.0081
kollektiv,13,0.0081
kilometer,13,0.0081
tilmelde,13,0.0081
fastslå,13,0.0081
yderst,13,0.0081
iværksætteri,13,0.0081
åbenlyst,13,0.0081
reagere,13,0.0081
ekstraordinært,13,0.0081
finanslovsforhandling,13,0.0081
mængde,13,0.0081
årrække,13,0.0081
tilstand,13,0.0081
øverst,13,0.0081
kontrollere,13,0.0081
udbetale,13,0.0081
folketingsmedlemm,13,0.0081
niveaue,13,0.0081
overordne,13,0.0081
realisere,13,0.0081
formel,13,0.0081
retfærdigt,13,0.0081
knytte,13,0.0081
byrådsmedlem,13,0.0081
ansøgning,13,0.0081
ventetid,13,0.0081
enighed,13,0.0081
genskabe,13,0.0081
netværk,13,0.0081
samtlige,13,0.0081
borgerdrevn,13,0.0081
klimaudfordring,13,0.0081
vordingborg,13,0.0081
rådgivning,13,0.0081
ensartet,13,0.0081
lettere,13,0.0081
nærhed,13,0.0081
afhjælpe,13,0.0081
opfatte,13,0.0081
individuel,13,0.0081
dagtilbud,13,0.0081
udbygge,13,0.0081
anerkendelse,13,0.0081
kristian,13,0.0081
aktivisme,13,0.0081
populær,13,0.0081
folketingssal,13,0.0081
udlændingepolitikk,13,0.0081
tørklæd,13,0.0081
